hotel_id,room_id,date,available_rooms,price_per_night
1,101,2024-07-01,3,62.38
1,102,2024-07-01,8,127.24
2,201,2024-07-01,4,272.26
3,301,2024-07-01,2,229.2
3,302,2024-07-01,1,63.79
4,401,2024-07-01,6,123.63
5,501,2024-07-01,0,220.57
6,601,2024-07-01,13,120.03
7,701,2024-07-01,8,293.78
8,801,2024-07-01,0,278.85
9,901,2024-07-01,5,260.95
10,1001,2024-07-01,10,136.97
1,101,2024-07-02,6,337.38
1,102,2024-07-02,10,85.15
2,201,2024-07-02,12,83.53
3,301,2024-07-02,11,233.1
3,302,2024-07-02,1,270.27
4,401,2024-07-02,3,342.07
5,501,2024-07-02,12,78.25
6,601,2024-07-02,9,299.67
7,701,2024-07-02,11,225.32
8,801,2024-07-02,2,68.52
9,901,2024-07-02,7,283.06
10,1001,2024-07-02,2,307.32
1,101,2024-07-03,3,167.14
1,102,2024-07-03,14,242.53
2,201,2024-07-03,11,102.98
3,301,2024-07-03,11,116.8
3,302,2024-07-03,8,262.04
4,401,2024-07-03,2,234.69
5,501,2024-07-03,5,212.57
6,601,2024-07-03,7,103.2
7,701,2024-07-03,12,134.63
8,801,2024-07-03,7,256.96
9,901,2024-07-03,1,122.57
10,1001,2024-07-03,1,292.49
1,101,2024-07-04,12,133.98
1,102,2024-07-04,6,324.38
2,201,2024-07-04,10,117.72
3,301,2024-07-04,15,171.71
3,302,2024-07-04,14,97.15
4,401,2024-07-04,4,127.76
5,501,2024-07-04,8,275.37
6,601,2024-07-04,13,319.86
7,701,2024-07-04,12,161.79
8,801,2024-07-04,4,205.31
9,901,2024-07-04,2,277.96
10,1001,2024-07-04,3,100.09
1,101,2024-07-05,5,288.66
1,102,2024-07-05,13,230.94
2,201,2024-07-05,12,167.58
3,301,2024-07-05,14,211.09
3,302,2024-07-05,0,255.68
4,401,2024-07-05,3,256.1
5,501,2024-07-05,8,281.74
6,601,2024-07-05,10,87.91
7,701,2024-07-05,13,101.66
8,801,2024-07-05,0,336.38
9,901,2024-07-05,8,341.71
10,1001,2024-07-05,5,204.77
1,101,2024-07-06,3,311.8
1,102,2024-07-06,9,303.29
2,201,2024-07-06,6,100.09
3,301,2024-07-06,5,214.12
3,302,2024-07-06,0,231.69
4,401,2024-07-06,15,60.75
5,501,2024-07-06,11,314.22
6,601,2024-07-06,9,125.64
7,701,2024-07-06,7,314.01
8,801,2024-07-06,2,80.27
9,901,2024-07-06,15,295.73
10,1001,2024-07-06,4,92.88
1,101,2024-07-07,15,334.32
1,102,2024-07-07,5,133.19
2,201,2024-07-07,13,339.49
3,301,2024-07-07,6,265.32
3,302,2024-07-07,12,348.57
4,401,2024-07-07,11,184.24
5,501,2024-07-07,14,90.7
6,601,2024-07-07,7,73.89
7,701,2024-07-07,0,228.55
8,801,2024-07-07,7,228.59
9,901,2024-07-07,0,75.94
10,1001,2024-07-07,1,122.54
1,101,2024-07-08,1,308.59
1,102,2024-07-08,2,206.68
2,201,2024-07-08,8,252.35
3,301,2024-07-08,6,214.07
3,302,2024-07-08,15,126.68
4,401,2024-07-08,15,293.21
5,501,2024-07-08,6,82.83
6,601,2024-07-08,13,159.52
7,701,2024-07-08,13,192.77
8,801,2024-07-08,1,253.64
9,901,2024-07-08,3,72.88
10,1001,2024-07-08,10,291.17
1,101,2024-07-09,3,128.35
1,102,2024-07-09,6,213.2
2,201,2024-07-09,4,179.46
3,301,2024-07-09,8,191.48
3,302,2024-07-09,2,185.72
4,401,2024-07-09,3,69.92
5,501,2024-07-09,0,340.85
6,601,2024-07-09,7,104.06
7,701,2024-07-09,15,197.0
8,801,2024-07-09,12,321.22
9,901,2024-07-09,5,166.8
10,1001,2024-07-09,12,133.23
1,101,2024-07-10,14,139.15
1,102,2024-07-10,15,100.67
2,201,2024-07-10,9,119.22
3,301,2024-07-10,1,225.86
3,302,2024-07-10,1,275.65
4,401,2024-07-10,1,69.79
5,501,2024-07-10,15,203.34
6,601,2024-07-10,5,71.78
7,701,2024-07-10,2,306.15
8,801,2024-07-10,2,230.54
9,901,2024-07-10,7,174.11
10,1001,2024-07-10,7,225.78
1,101,2024-07-11,1,237.72
1,102,2024-07-11,13,248.93
2,201,2024-07-11,10,330.74
3,301,2024-07-11,6,252.57
3,302,2024-07-11,10,125.41
4,401,2024-07-11,12,93.61
5,501,2024-07-11,9,189.88
6,601,2024-07-11,2,57.75
7,701,2024-07-11,3,76.61
8,801,2024-07-11,6,204.24
9,901,2024-07-11,4,330.31
10,1001,2024-07-11,2,314.38
1,101,2024-07-12,11,139.07
1,102,2024-07-12,14,300.95
2,201,2024-07-12,9,235.44
3,301,2024-07-12,0,252.02
3,302,2024-07-12,9,329.87
4,401,2024-07-12,3,331.98
5,501,2024-07-12,4,133.02
6,601,2024-07-12,3,274.01
7,701,2024-07-12,4,135.34
8,801,2024-07-12,6,266.7
9,901,2024-07-12,6,257.81
10,1001,2024-07-12,8,204.1
1,101,2024-07-13,8,322.07
1,102,2024-07-13,1,82.23
2,201,2024-07-13,13,299.66
3,301,2024-07-13,1,56.05
3,302,2024-07-13,4,242.95
4,401,2024-07-13,8,102.67
5,501,2024-07-13,14,217.75
6,601,2024-07-13,13,220.47
7,701,2024-07-13,3,77.2
8,801,2024-07-13,4,215.95
9,901,2024-07-13,11,226.84
10,1001,2024-07-13,4,181.79
1,101,2024-07-14,1,145.94
1,102,2024-07-14,1,320.18
2,201,2024-07-14,6,256.21
3,301,2024-07-14,3,159.34
3,302,2024-07-14,13,342.28
4,401,2024-07-14,4,328.1
5,501,2024-07-14,7,310.06
6,601,2024-07-14,5,315.02
7,701,2024-07-14,0,107.91
8,801,2024-07-14,10,285.8
9,901,2024-07-14,13,291.66
10,1001,2024-07-14,7,133.71
1,101,2024-07-15,3,167.85
1,102,2024-07-15,1,308.29
2,201,2024-07-15,7,113.87
3,301,2024-07-15,14,158.15
3,302,2024-07-15,7,120.76
4,401,2024-07-15,6,172.55
5,501,2024-07-15,8,309.98
6,601,2024-07-15,8,158.59
7,701,2024-07-15,12,255.46
8,801,2024-07-15,10,332.07
9,901,2024-07-15,3,313.73
10,1001,2024-07-15,8,107.68
1,101,2024-07-16,8,66.29
1,102,2024-07-16,13,156.98
2,201,2024-07-16,10,183.74
3,301,2024-07-16,3,168.63
3,302,2024-07-16,6,130.14
4,401,2024-07-16,13,55.5
5,501,2024-07-16,6,162.45
6,601,2024-07-16,2,334.92
7,701,2024-07-16,10,238.83
8,801,2024-07-16,3,267.33
9,901,2024-07-16,9,204.6
10,1001,2024-07-16,13,151.22
1,101,2024-07-17,9,218.55
1,102,2024-07-17,6,179.03
2,201,2024-07-17,12,254.81
3,301,2024-07-17,5,236.58
3,302,2024-07-17,9,174.79
4,401,2024-07-17,0,144.64
5,501,2024-07-17,6,181.82
6,601,2024-07-17,10,192.17
7,701,2024-07-17,14,254.31
8,801,2024-07-17,15,289.15
9,901,2024-07-17,5,249.36
10,1001,2024-07-17,9,207.06
1,101,2024-07-18,10,82.55
1,102,2024-07-18,7,253.47
2,201,2024-07-18,7,292.94
3,301,2024-07-18,4,62.21
3,302,2024-07-18,7,345.26
4,401,2024-07-18,2,189.35
5,501,2024-07-18,6,266.91
6,601,2024-07-18,12,200.84
7,701,2024-07-18,7,98.53
8,801,2024-07-18,0,318.33
9,901,2024-07-18,3,284.63
10,1001,2024-07-18,7,106.89
1,101,2024-07-19,14,69.81
1,102,2024-07-19,7,325.65
2,201,2024-07-19,3,189.66
3,301,2024-07-19,14,251.94
3,302,2024-07-19,10,335.26
4,401,2024-07-19,14,235.73
5,501,2024-07-19,13,300.02
6,601,2024-07-19,14,319.68
7,701,2024-07-19,15,187.77
8,801,2024-07-19,7,302.76
9,901,2024-07-19,8,280.92
10,1001,2024-07-19,15,239.89
1,101,2024-07-20,8,184.76
1,102,2024-07-20,9,124.18
2,201,2024-07-20,10,149.31
3,301,2024-07-20,2,95.82
3,302,2024-07-20,7,168.0
4,401,2024-07-20,4,263.39
5,501,2024-07-20,2,177.39
6,601,2024-07-20,10,215.07
7,701,2024-07-20,13,73.37
8,801,2024-07-20,13,169.9
9,901,2024-07-20,0,307.74
10,1001,2024-07-20,12,195.71
1,101,2024-07-21,11,143.09
1,102,2024-07-21,12,306.77
2,201,2024-07-21,13,213.78
3,301,2024-07-21,7,199.03
3,302,2024-07-21,8,183.57
4,401,2024-07-21,0,169.71
5,501,2024-07-21,12,268.63
6,601,2024-07-21,14,326.26
